Date mutation,Nature mutation,Valeur fonciere,Code postal,Commune,Surface reelle bati,Nombre pieces principales,Surface terrain,1er lot,2eme lot,3eme lot,4eme lot,5eme lot,Type local,Adresse,Voie_Complete,Nature culture,Surface Carrez du 1er lot,Surface Carrez du 2eme lot,Surface Carrez du 3eme lot,Surface Carrez du 4eme lot,Surface Carrez du 5eme lot
"04-01-2019,Vente,37220,1000.0,BOURG-EN-BRESSE,20.0,1.0,0.0,8.0,,,,,Appartement,26,RUE DE MONTHOLON,,""19,27"",,,,"
04-01-2019,Vente,185100,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,7.0,,,,,Dependance,22 B,RUE GEN DELESTRAINT,,,,,,
"04-01-2019,Vente,185100,1000.0,BOURG-EN-BRESSE,62.0,3.0,0.0,137.0,154.0,,,,Appartement,22,RUE GEN DELESTRAINT,,,""61,51"",,,"
08-01-2019,Vente,209000,1160.0,PRIAY,90.0,4.0,940.0,,,,,,Maison,3,RUE DES CHAMPAGNES,S,,,,,
07-01-2019,Vente,134900,1370.0,SAINT-ETIENNE-DU-BOIS,101.0,5.0,490.0,,,,,,Maison,5,LOT LE BIOLAY,S,,,,,
03-01-2019,Vente,192000,1340.0,ATTIGNAT,88.0,4.0,708.0,,,,,,Maison,165,ALL DES LIBELLULES,S,,,,,
08-01-2019,Vente,45000,1250.0,CIZE,39.0,2.0,631.0,,,,,,Maison,9,RTE DU VIADUC,S,,,,,
08-01-2019,Vente,45000,1250.0,CIZE,0.0,,120.0,,,,,,, , SUR LA LATIE,L,,,,,
04-01-2019,Vente,65000,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,317.0,,,,,Dependance,50,RUE DOC NODET,,,,,,
"04-01-2019,Vente,65000,1000.0,BOURG-EN-BRESSE,69.0,3.0,0.0,17.0,33.0,,,,Appartement,50,RUE DOC NODET,,,""67,78"",,,"
"04-01-2019,Vente,37000,1000.0,BOURG-EN-BRESSE,39.0,1.0,0.0,107.0,16.0,,,,Appartement,68,AV DE MACON,,""39,52"",,,,"
08-01-2019,Vente,70,1250.0,TOSSIAT,0.0,,32.0,,,,,,, , EN CHEVRET,AB,,,,,
08-01-2019,Vente,70,1250.0,TOSSIAT,0.0,,31.0,,,,,,, , EN CHEVRET,AB,,,,,
07-01-2019,Vente,116000,1560.0,MANTENAY-MONTLIN,100.0,1.0,2103.0,,,,,,Maison,1724,RTE DE MONTLEGER,S,,,,,
08-01-2019,Vente,266000,1340.0,MONTREVEL-EN-BRESSE,0.0,,184.0,,,,,,, , CUET,S,,,,,
08-01-2019,Vente,266000,1340.0,MONTREVEL-EN-BRESSE,0.0,,8.0,,,,,,, , CUET,S,,,,,
08-01-2019,Vente,266000,1340.0,MONTREVEL-EN-BRESSE,0.0,0.0,1067.0,,,,,,Dependance,1250,RTE DE CUET,S,,,,,
08-01-2019,Vente,266000,1340.0,MONTREVEL-EN-BRESSE,115.0,4.0,1067.0,,,,,,Maison,1250,RTE DE CUET,S,,,,,
08-01-2019,Vente,266000,1340.0,MONTREVEL-EN-BRESSE,0.0,,39.0,,,,,,, , CUET,S,,,,,
12-01-2019,Vente,138100,1560.0,COURTES,99.0,4.0,1500.0,,,,,,Maison,181,RTE DE VERNOUX,S,,,,,
12-01-2019,Vente,138100,1560.0,COURTES,0.0,0.0,1500.0,,,,,,Dependance,181,RTE DE VERNOUX,S,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,8370.0,,,,,,, , CROCU,T,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,7100.0,,,,,,, , LE PIOCHAY,T,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,275.0,,,,,,, , LE PIOCHAY,J,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,4310.0,,,,,,, , GRANDVAL,P,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,5513.0,,,,,,, , LE PIOCHAY,T,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,4002.0,,,,,,, , LE PIOCHAY,T,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,4617.0,,,,,,, , LE PIOCHAY,P,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,958.0,,,,,,, , FARNOZ,T,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,4490.0,,,,,,, , FARNOZ,T,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,1974.0,,,,,,, , FARNOZ,T,,,,,
12-01-2019,Vente,7570,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,,1629.0,,,,,,, , FARNOZ,T,,,,,
09-01-2019,Vente,15000,1560.0,SAINT-TRIVIER-DE-COURTES,0.0,0.0,1063.0,,,,,,Dependance,5575, MOLARDOURY,S,,,,,
15-01-2019,Vente,207000,1310.0,MONTRACOL,0.0,,1100.0,,,,,,, , MONTDIDIER,T,,,,,
15-01-2019,Vente,207000,1310.0,MONTRACOL,123.0,4.0,1073.0,,,,,,Maison,544,RTE DE BOIS BRULE,S,,,,,
08-01-2019,Vente,3040,1310.0,BUELLAS,0.0,,6060.0,,,,,,, , CHAMAMBARD,P,,,,,
"07-01-2019,Vente,75000,1240.0,CERTINES,53.0,2.0,0.0,36.0,45.0,,,,Appartement,5362, LA MORANDIERE,,""52,22"",,,,"
11-01-2019,Vente,190000,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,53.0,,,,,Dependance,8,ALL VINCENT BENONY,,,,,,
11-01-2019,Vente,190000,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,72.0,,,,,Dependance,8,ALL VINCENT BENONY,,,,,,
"11-01-2019,Vente,190000,1000.0,BOURG-EN-BRESSE,91.0,4.0,0.0,75.0,,,,,Appartement,8,ALL VINCENT BENONY,,""90,02"",,,,"
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,1002.0,,,,,,Dependance,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,1002.0,,,,,,Appartement,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,1002.0,,,,,,Appartement,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,1002.0,,,,,,Appartement,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,1002.0,,,,,,Appartement,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,619.0,,,,,,Dependance,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,619.0,,,,,,Dependance,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,619.0,,,,,,Dependance,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,619.0,,,,,,Dependance,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,619.0,,,,,,Dependance,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,619.0,,,,,,Dependance,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,619.0,,,,,,Appartement,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,619.0,,,,,,Appartement,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,1002.0,,,,,,Appartement,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,1002.0,,,,,,Appartement,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,619.0,,,,,,Appartement,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,1002.0,,,,,,Dependance,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,619.0,,,,,,Appartement,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,1002.0,,,,,,Dependance,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,1002.0,,,,,,Dependance,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,619.0,,,,,,Appartement,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,84.0,4.0,619.0,,,,,,Appartement,51,RUE CHAUDOUET,AG,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,1002.0,,,,,,Dependance,51,RUE CHAUDOUET,S,,,,,
07-01-2019,Vente,583000,1960.0,PERONNAS,0.0,0.0,1002.0,,,,,,Dependance,51,RUE CHAUDOUET,S,,,,,
08-01-2019,Echange,3240,1560.0,SAINT-NIZIER-LE-BOUCHOUX,0.0,,612.0,,,,,,, , LA GROSSE GRANGE,S,,,,,
08-01-2019,Echange,3240,1560.0,SAINT-NIZIER-LE-BOUCHOUX,0.0,,1004.0,,,,,,, , LA GROSSE GRANGE,T,,,,,
04-01-2019,Vente,4000,1160.0,PONT-D AIN,0.0,0.0,0.0,45.0,,,,,Dependance,9 Z,RUE GABRIEL VICAIRE,,,,,,
08-01-2019,Vente,235000,1000.0,BOURG-EN-BRESSE,196.0,9.0,388.0,,,,,,Maison,1,RUE JOACHIN DU BELLAY,S,,,,,
03-01-2019,Vente,140000,1960.0,PERONNAS,73.0,4.0,1116.0,,,,,,Maison,435,CHE DU POMMIER,S,,,,,
03-01-2019,Vente,106000,1960.0,PERONNAS,73.0,4.0,825.0,,,,,,Maison,437,CHE DU POMMIER,S,,,,,
"11-01-2019,Vente,84000,1960.0,PERONNAS,67.0,3.0,0.0,1.0,36.0,,,,Appartement,552,AV DE LYON,,,""67,08"",,,"
11-01-2019,Vente,84000,1960.0,PERONNAS,0.0,0.0,0.0,44.0,,,,,Dependance,552,AV DE LYON,,,,,,
11-01-2019,Vente,200000,1000.0,SAINT-DENIS-LES-BOURG,103.0,5.0,860.0,,,,,,Maison,95,RUE DU MARTIN PECHEUR,S,,,,,
16-01-2019,Vente,172750,1190.0,SAINT-BENIGNE,132.0,5.0,1776.0,,,,,,Maison,1587,RTE DE CUISERY,AG,,,,,
16-01-2019,Vente,172750,1190.0,SAINT-BENIGNE,132.0,5.0,1000.0,,,,,,Maison,1587,RTE DE CUISERY,S,,,,,
"16-01-2019,Vente,95000,1000.0,BOURG-EN-BRESSE,72.0,3.0,0.0,3.0,9.0,,,,Appartement,7 B,RUE CHARLES GUILLON,,,""73,3"",,,"
16-01-2019,Vente,95000,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,18.0,,,,,Dependance,7 B,RUE CHARLES GUILLON,,,,,,
09-01-2019,Vente,82000,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,25.0,,,,,Dependance,6,RUE DE CUIRON,,,,,,
"09-01-2019,Vente,82000,1000.0,BOURG-EN-BRESSE,74.0,4.0,0.0,4.0,59.0,66.0,,,Appartement,6,RUE DE CUIRON,,,""78,77"",,,"
03-01-2019,Vente,6000,1310.0,MONTRACOL,0.0,,6182.0,,,,,,, , CHEVRIER,P,,,,,
03-01-2019,Vente,6000,1310.0,MONTRACOL,0.0,,12393.0,,,,,,, , CHEVRIER,T,,,,,
03-01-2019,Vente,6000,1310.0,MONTRACOL,0.0,,1356.0,,,,,,, , CHEVRIER,T,,,,,
15-01-2019,Vente,133000,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,84.0,,,,,Dependance,14 A,BD DE L HIPPODROME,,,,,,
"15-01-2019,Vente,133000,1000.0,BOURG-EN-BRESSE,77.0,4.0,0.0,79.0,91.0,,,,Appartement,14 B,BD DE L HIPPODROME,,,""79,27"",,,"
16-01-2019,Vente,9000,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,152.0,,,,,Dependance,49,AV DE MACON,,,,,,
"21-01-2019,Vente,62500,1160.0,PONT-D AIN,130.0,0.0,0.0,3.0,9.0,,,,Local industriel. commercial ou assimile,28,RUE BERNARD GANGLOFF,,""41,87"",""45,3"",,,"
21-01-2019,Vente,62500,1160.0,PONT-D AIN,0.0,0.0,0.0,11.0,,,,,Dependance,28,RUE BERNARD GANGLOFF,,,,,,
"10-01-2019,Vente,102000,1000.0,BOURG-EN-BRESSE,52.0,2.0,0.0,24.0,43.0,,,,Appartement,52,RUE DE MONTE CASSINO,,""52,6"",,,,"
10-01-2019,Vente,102000,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,103.0,,,,,Dependance,52,RUE DE MONTE CASSINO,,,,,,
10-01-2019,Vente,390000,1000.0,BOURG-EN-BRESSE,46.0,2.0,1060.0,,,,,,Appartement,36,AV DE LYON,S,,,,,
10-01-2019,Vente,390000,1000.0,BOURG-EN-BRESSE,126.0,6.0,1060.0,,,,,,Appartement,36,AV DE LYON,S,,,,,
10-01-2019,Vente,390000,1000.0,BOURG-EN-BRESSE,0.0,0.0,1060.0,,,,,,Dependance,36,AV DE LYON,S,,,,,
17-01-2019,Vente,108000,1000.0,BOURG-EN-BRESSE,0.0,0.0,0.0,61.0,,,,,Dependance,6,RUE DE L EST,,,,,,
17-01-2019,Vente,108000,1000.0,BOURG-EN-BRESSE,43.0,2.0,0.0,16.0,28.0,,,,Appartement,6,RUE DE L EST,,,,,,
04-01-2019,Vente,214500,1000.0,BOURG-EN-BRESSE,108.0,5.0,342.0,,,,,,Maison,116,ALL DES GLANEUSES,S,,,,,
04-01-2019,Vente,135000,1290.0,CRUZILLES-LES-MEPILLAT,0.0,,3310.0,,,,,,, , EN LAGNAT,T,,,,,
04-01-2019,Vente,135000,1290.0,CRUZILLES-LES-MEPILLAT,48.0,2.0,935.0,,,,,,Maison,37, LES CHAMBARDS OUEST,S,,,,,
"07-01-2019,Vente,""228,5"",1190.0,SERMOYER,0.0,,3264.0,,,,,,, , PRES BOILLET,P,,,,,"
"18-01-2019,Vente,""258,3"",1190.0,SERMOYER,0.0,,2870.0,,,,,,, , PRES COMTE,P,,,,,"
